
    // Additional Functions from Help Documentation

    // ADAS
    'ADASActivateFMU': 'ADASActivateFMU();
CAPL function.',
    'C2xIsNodeStarted': 'C2xIsNodeStarted();

CAPL function.',
    'C2xIsPacketValid': 'C2xIsPacketValid();

CAPL function.',
    'C2xIsScenarioStarted': 'C2xIsScenarioStarted();

CAPL function.',
    'C2xIsTokenAvailable': 'C2xIsTokenAvailable();

CAPL function.',
    'C2xLoadRoute': 'C2xLoadRoute();

CAPL function.',
    'C2xLoadScenario': 'C2xLoadScenario();

CAPL function.',
    'C2xMoveRouteRelativeToRefPoint': 'C2xMoveRouteRelativeToRefPoint();

CAPL function.',
    'C2xOnC2xPacket': 'C2xOnC2xPacket();

CAPL function.',
    'C2xOnC2xTransmitPacket': 'C2xOnC2xTransmitPacket();

CAPL function.',
    'C2xOnProtocolViolation': 'C2xOnProtocolViolation();

CAPL function.',
    'C2xOnScenarioStateChanged': 'C2xOnScenarioStateChanged();

CAPL function.',
    'C2xOnStartScenario': 'C2xOnStartScenario();

CAPL function.',
    'C2xOnStationAttributeTrigger': 'C2xOnStationAttributeTrigger();

CAPL function.',
    'C2xOnStationAttributeTriggerAll': 'C2xOnStationAttributeTriggerAll();

CAPL function.',
    'C2xOutputPacket': 'C2xOutputPacket();

CAPL function.',
    'C2xParsePacket': 'C2xParsePacket();

CAPL function.',
    'C2xProtocolAnalyzerAddRule': 'C2xProtocolAnalyzerAddRule();

CAPL function.',
    'C2xProtocolAnalyzerGetRuleList': 'C2xProtocolAnalyzerGetRuleList();

CAPL function.',
    'C2xReceivePacket': 'C2xReceivePacket();

CAPL function.',
    'C2xRegisterCallback': 'C2xRegisterCallback();

CAPL function.',
    'C2xReleasePacket': 'C2xReleasePacket();

CAPL function.',
    'C2xRemoveNodeAssignment': 'C2xRemoveNodeAssignment();

CAPL function.',
    'C2xRemoveToken': 'C2xRemoveToken();

CAPL function.',
    'C2xReportProtocolViolation': 'C2xReportProtocolViolation();

CAPL function.',
    'C2xResetPathHistory': 'C2xResetPathHistory();

CAPL function.',
    'C2xResetScenario': 'C2xResetScenario();

CAPL function.',
    'C2xResizeToken': 'C2xResizeToken();

CAPL function.',
    'C2xSecCertificateCreate': 'C2xSecCertificateCreate();

CAPL function.',
    'C2xSecCertificateGetHandle': 'C2xSecCertificateGetHandle();

CAPL function.',
    'C2xSecCertificateGetHashedId8': 'C2xSecCertificateGetHashedId8();

CAPL function.',
    'C2xSecCertificateGetName': 'C2xSecCertificateGetName();

CAPL function.',
    'C2xSecCertificateGetSignerHandle': 'C2xSecCertificateGetSignerHandle();

CAPL function.',
    'C2xSecCertificateGetSignerHashedId8': 'C2xSecCertificateGetSignerHashedId8();

CAPL function.',
    'C2xSecCertificateGetStatus': 'C2xSecCertificateGetStatus();

CAPL function.',
    'C2xSecCertificateValidAppSspBitmap': 'C2xSecCertificateValidAppSspBitmap();

CAPL function.',
    'C2xSecCertificateValidIdentifiedRegion': 'C2xSecCertificateValidIdentifiedRegion();

CAPL function.',
    'C2xSecPacketGetSignerHandle': 'C2xSecPacketGetSignerHandle();

CAPL function.',
    'C2xSecPacketGetSignerHashedId8': 'C2xSecPacketGetSignerHashedId8();

CAPL function.',
    'C2xSecPacketGetSignerType': 'C2xSecPacketGetSignerType();

CAPL function.',
    'C2xSecPacketGetStatus': 'C2xSecPacketGetStatus();

CAPL function.',
    'C2xSecPacketIsSecured': 'C2xSecPacketIsSecured();

CAPL function.',
    'C2xSecPacketSetSignerHandle': 'C2xSecPacketSetSignerHandle();

CAPL function.',
    'C2xSecPacketSetSignerType': 'C2xSecPacketSetSignerType();

CAPL function.',
    'C2xSendMsg': 'C2xSendMsg();

CAPL function.',
    'C2xSetCycleTime': 'C2xSetCycleTime();

CAPL function.',
    'C2xSetRouteStartPoint': 'C2xSetRouteStartPoint();

CAPL function.',
    'C2xSetSendParameters': 'C2xSetSendParameters();

CAPL function.',
    'C2xSetSignal': 'C2xSetSignal();

CAPL function.',
    'C2xSetStationAttributeDouble': 'C2xSetStationAttributeDouble();

CAPL function.',
    'C2xSetStationAttributeInt64': 'C2xSetStationAttributeInt64();

CAPL function.',
    'C2xSetStationBaseAttributes': 'C2xSetStationBaseAttributes();

CAPL function.',
    'C2xSetStationOnRoute': 'C2xSetStationOnRoute();

CAPL function.',
    'C2xSetStationPropertyInt64': 'C2xSetStationPropertyInt64();

CAPL function.',
    'C2xSetStationSpeed': 'C2xSetStationSpeed();

CAPL function.',
    'C2xSetStationStartOffset': 'C2xSetStationStartOffset();

CAPL function.',
    'C2xSetStationsOnRoute': 'C2xSetStationsOnRoute();

CAPL function.',
    'C2xSetTokenBitOfBitString': 'C2xSetTokenBitOfBitString();

CAPL function.',
    'C2xSetTokenBitString': 'C2xSetTokenBitString();

CAPL function.',
    'C2xSetTokenData': 'C2xSetTokenData();

CAPL function.',
    'C2xSetTokenOidElement': 'C2xSetTokenOidElement();

CAPL function.',
    'C2xSetTokenPhys': 'C2xSetTokenPhys();

CAPL function.',
    'C2xSetTxPower': 'C2xSetTxPower();

CAPL function.',
    'C2xSetVerbosity': 'C2xSetVerbosity();

CAPL function.',
    'C2xStartNode': 'C2xStartNode();

CAPL function.',
    'C2xStartScenario': 'C2xStartScenario();

CAPL function.',
    'C2xStopNode': 'C2xStopNode();

CAPL function.',
    'C2xStopScenario': 'C2xStopScenario();

CAPL function.',
    'C2xTestGetWaitForMessage': 'C2xTestGetWaitForMessage();

CAPL function.',
    'C2xTestJoinMessage': 'C2xTestJoinMessage();

CAPL function.',
    'C2xTestJoinSignalInRange': 'C2xTestJoinSignalInRange();

CAPL function.',
    'C2xTestJoinSignalMatch': 'C2xTestJoinSignalMatch();

CAPL function.',
    'C2xTestWaitForMessage': 'C2xTestWaitForMessage();

CAPL function.',
    'C2xTestWaitForSignalInRange': 'C2xTestWaitForSignalInRange();

CAPL function.',
    'C2xTestWaitForSignalMatch': 'C2xTestWaitForSignalMatch();

CAPL function.',
    'C2xUnloadScenario': 'C2xUnloadScenario();

CAPL function.',
    'Car2xTestServiceLibrary': 'Car2xTestServiceLibrary();

CAPL function.',
    'CarMakerBeginFinishWrite': 'CarMakerBeginFinishWrite();

CAPL function.',
    'CarMakerConnect': 'CarMakerConnect();

CAPL function.',
    'CarMakerDisconnect': 'CarMakerDisconnect();

CAPL function.',
    'CarMakerGetNamedValue': 'CarMakerGetNamedValue();

CAPL function.',
    'CarMakerInvokeCommand': 'CarMakerInvokeCommand();

CAPL function.',
    'CarMakerLoadTestRun': 'CarMakerLoadTestRun();

CAPL function.',
    'CarMakerLoadTestSeries': 'CarMakerLoadTestSeries();

CAPL function.',
    'CarMakerPoll': 'CarMakerPoll();

CAPL function.',
    'CarMakerSetNamedValue': 'CarMakerSetNamedValue();

CAPL function.',
    'CarMakerStartCommand': 'CarMakerStartCommand();

CAPL function.',
    'CarMakerStartSim': 'CarMakerStartSim();

CAPL function.',
    'CarMakerStartTestSeries': 'CarMakerStartTestSeries();

CAPL function.',
    'CarMakerStatus': 'CarMakerStatus();

CAPL function.',
    'CarMakerStatusText': 'CarMakerStatusText();

CAPL function.',
    'CarMakerStopSim': 'CarMakerStopSim();

CAPL function.',
    'CarMakerStopTestSeries': 'CarMakerStopTestSeries();

CAPL function.',
    'CarMakerSubscribe': 'CarMakerSubscribe();

CAPL function.',
    'CarMakerSubscribeMs': 'CarMakerSubscribeMs();

CAPL function.',
    'CarMakerWriteAbs': 'CarMakerWriteAbs();

CAPL function.',

    // Check
    'ChkAddNode': 'ChkAddNode();

CAPL function.',
    'ChkConfigDisablePDULayer': 'ChkConfigDisablePDULayer();

CAPL function.',
    'ChkConfigEnablePDULayer': 'ChkConfigEnablePDULayer();

CAPL function.',
    'ChkConfigInit': 'ChkConfigInit();

CAPL function.',
    'ChkConfigSetCallback': 'ChkConfigSetCallback();

CAPL function.',
    'ChkConfigSetPDUIDFormat': 'ChkConfigSetPDUIDFormat();

CAPL function.',
    'ChkConfigSetPrecision': 'ChkConfigSetPrecision();

CAPL function.',
    'ChkConfigSetTitle': 'ChkConfigSetTitle();

CAPL function.',
    'ChkControlDestroy': 'ChkControlDestroy();

CAPL function.',
    'ChkControlReset': 'ChkControlReset();

CAPL function.',
    'ChkControlStart': 'ChkControlStart();

CAPL function.',
    'ChkControlStop': 'ChkControlStop();

CAPL function.',
    'ChkCreateADASDetectedObjectsDistanceViolation': 'ChkCreateADASDetectedObjectsDistanceViolation();

CAPL function.',
    'ChkCreateADASDetectedObjectsHaveMatchingGroundTruthObjectsViolation': 'ChkCreateADASDetectedObjectsHaveMatchingGroundTruthObjectsViolation();

CAPL function.',
    'ChkCreateADASDetectedObjectsSpeedViolation': 'ChkCreateADASDetectedObjectsSpeedViolation();

CAPL function.',
    'ChkCreateADASDetectedObjectsTimeToCollisionViolation': 'ChkCreateADASDetectedObjectsTimeToCollisionViolation();

CAPL function.',
    'ChkCreateADASEgoVehicleLaneViolation': 'ChkCreateADASEgoVehicleLaneViolation();

CAPL function.',
    'ChkCreateADASGroundTruthObjectsDistanceViolation': 'ChkCreateADASGroundTruthObjectsDistanceViolation();

CAPL function.',
    'ChkCreateADASGroundTruthObjectsHaveMatchingDetectedObjectsViolation': 'ChkCreateADASGroundTruthObjectsHaveMatchingDetectedObjectsViolation();

CAPL function.',
    'ChkCreateADASGroundTruthObjectsSpeedViolation': 'ChkCreateADASGroundTruthObjectsSpeedViolation();

CAPL function.',
    'ChkCreateADASGroundTruthObjectsTimeToCollisionViolation': 'ChkCreateADASGroundTruthObjectsTimeToCollisionViolation();

CAPL function.',
    'ChkCreateAllNodesBabbling': 'ChkCreateAllNodesBabbling();

CAPL function.',
    'ChkCreateAllNodesDead': 'ChkCreateAllNodesDead();

CAPL function.',
    'ChkCreateBurstTimeLimitViolation': 'ChkCreateBurstTimeLimitViolation();

CAPL function.',
    'ChkCreateErrorFramesOccured': 'ChkCreateErrorFramesOccured();

CAPL function.',
    'ChkCreateInconsistentDlc': 'ChkCreateInconsistentDlc();

CAPL function.',
    'ChkCreateInconsistentRxDLC': 'ChkCreateInconsistentRxDLC();

CAPL function.',
    'ChkCreateInconsistentTxDLC': 'ChkCreateInconsistentTxDLC();

CAPL function.',
    'ChkCreateJ193976FunctionalSafetyCheck': 'ChkCreateJ193976FunctionalSafetyCheck();

CAPL function.',
    'ChkCreateJ1939AddressClaimViolation': 'ChkCreateJ1939AddressClaimViolation();

CAPL function.',
    'ChkCreateJ1939BAM': 'ChkCreateJ1939BAM();

CAPL function.',
    'ChkCreateJ1939CANFDmultiPgCheck': 'ChkCreateJ1939CANFDmultiPgCheck();

CAPL function.',
    'ChkCreateJ1939CANFDtpCheck': 'ChkCreateJ1939CANFDtpCheck();

CAPL function.',
    'ChkCreateJ1939RTSCTS': 'ChkCreateJ1939RTSCTS();

CAPL function.',
    'ChkCreateJ1939Request': 'ChkCreateJ1939Request();

CAPL function.',
    'ChkCreateJ1939Request2': 'ChkCreateJ1939Request2();

CAPL function.',
    'ChkCreateMsgAbsCycleTimeViolation': 'ChkCreateMsgAbsCycleTimeViolation();

CAPL function.',
    'ChkCreateMsgDistViolation': 'ChkCreateMsgDistViolation();

CAPL function.',
    'ChkCreateMsgOccurrenceCount': 'ChkCreateMsgOccurrenceCount();

CAPL function.',
    'ChkCreateMsgRelCycleTimeViolation': 'ChkCreateMsgRelCycleTimeViolation();

CAPL function.',
    'ChkCreateMsgRelOccurrenceViolation': 'ChkCreateMsgRelOccurrenceViolation();

CAPL function.',
    'ChkCreateMsgSignalValueInvalid': 'ChkCreateMsgSignalValueInvalid();

CAPL function.',
    'ChkCreateMsgSignalValueRangeViolation': 'ChkCreateMsgSignalValueRangeViolation();

CAPL function.',
    'ChkCreateNodeBabbling': 'ChkCreateNodeBabbling();

CAPL function.',
    'ChkCreateNodeDead': 'ChkCreateNodeDead();

CAPL function.',
    'ChkCreateNodeMsgsAbsDistViolation': 'ChkCreateNodeMsgsAbsDistViolation();

CAPL function.',
    'ChkCreateNodeMsgsRelCycleTimeViolation': 'ChkCreateNodeMsgsRelCycleTimeViolation();

CAPL function.',
    'ChkCreateNodeMsgsRelOccurrenceViolation': 'ChkCreateNodeMsgsRelOccurrenceViolation();

CAPL function.',
    'ChkCreatePayloadGapsObservation': 'ChkCreatePayloadGapsObservation();

CAPL function.',
    'ChkCreatePayloadGapsObservationRx': 'ChkCreatePayloadGapsObservationRx();

CAPL function.',
    'ChkCreatePayloadGapsObservationTx': 'ChkCreatePayloadGapsObservationTx();

CAPL function.',
    'ChkCreateSQCObservationAsrPDU': 'ChkCreateSQCObservationAsrPDU();

CAPL function.',
    'ChkCreateSignalValueChange': 'ChkCreateSignalValueChange();

CAPL function.',
    'ChkCreateTimeout': 'ChkCreateTimeout();

CAPL function.',
    'ChkCreateUBObservationAsrPDUAsrSignal': 'ChkCreateUBObservationAsrPDUAsrSignal();

CAPL function.',
    'ChkCreateUndefinedMessageReceived': 'ChkCreateUndefinedMessageReceived();

CAPL function.',
    'ChkQueryEventFrameId': 'ChkQueryEventFrameId();

CAPL function.',
    'ChkQueryEventInterval': 'ChkQueryEventInterval();

CAPL function.',
    'ChkQueryEventIntervalAsyncResult': 'ChkQueryEventIntervalAsyncResult();

CAPL function.',
    'ChkQueryEventMessageContents': 'ChkQueryEventMessageContents();

CAPL function.',
    'ChkQueryEventMessageId': 'ChkQueryEventMessageId();

CAPL function.',
    'ChkQueryEventMessageName': 'ChkQueryEventMessageName();

CAPL function.',
    'ChkQueryEventNodeName': 'ChkQueryEventNodeName();

CAPL function.',
    'ChkQueryEventReason': 'ChkQueryEventReason();

CAPL function.',
    'ChkQueryEventSchedSlotIndex': 'ChkQueryEventSchedSlotIndex();

CAPL function.',
    'ChkQueryEventSignalValue': 'ChkQueryEventSignalValue();

CAPL function.',
    'ChkQueryEventSignalValueAsyncResult': 'ChkQueryEventSignalValueAsyncResult();

CAPL function.',
    'ChkQueryEventSignalValueMinMax': 'ChkQueryEventSignalValueMinMax();

CAPL function.',
    'ChkQueryEventSignalValueMinMaxAsyncResult': 'ChkQueryEventSignalValueMinMaxAsyncResult();

CAPL function.',
    'ChkQueryEventSignalValuePositive': 'ChkQueryEventSignalValuePositive();

CAPL function.',
    'ChkQueryEventStatus': 'ChkQueryEventStatus();

CAPL function.',
    'ChkQueryEventStatusAsyncResult': 'ChkQueryEventStatusAsyncResult();

CAPL function.',
    'ChkQueryEventStatusToLog': 'ChkQueryEventStatusToLog();

CAPL function.',
    'ChkQueryEventStatusToWrite': 'ChkQueryEventStatusToWrite();

CAPL function.',
    'ChkQueryEventTimeStamp': 'ChkQueryEventTimeStamp();

CAPL function.',
    'ChkQueryEventTimeStampInt64': 'ChkQueryEventTimeStampInt64();

CAPL function.',
    'ChkQueryEventTimestampAsyncResult': 'ChkQueryEventTimestampAsyncResult();

CAPL function.',
    'ChkQueryEventTimestampInt64AsyncResult': 'ChkQueryEventTimestampInt64AsyncResult();

CAPL function.',
    'ChkQueryEventTiming': 'ChkQueryEventTiming();

CAPL function.',
    'ChkQueryNumEvents': 'ChkQueryNumEvents();

CAPL function.',
    'ChkQueryNumEventsAsyncResult': 'ChkQueryNumEventsAsyncResult();

CAPL function.',
    'ChkQueryPrecision': 'ChkQueryPrecision();

CAPL function.',
    'ChkQueryPrecision_AsyncResult': 'ChkQueryPrecision_AsyncResult();

CAPL function.',
    'ChkQueryStatEventFreePeriodAvg': 'ChkQueryStatEventFreePeriodAvg();

CAPL function.',
    'ChkQueryStatEventFreePeriodAvgAsyncResult': 'ChkQueryStatEventFreePeriodAvgAsyncResult();

CAPL function.',
    'ChkQueryStatEventFreePeriodMax': 'ChkQueryStatEventFreePeriodMax();

CAPL function.',
    'ChkQueryStatEventFreePeriodMaxAsyncResult': 'ChkQueryStatEventFreePeriodMaxAsyncResult();

CAPL function.',
    'ChkQueryStatEventFreePeriodMed': 'ChkQueryStatEventFreePeriodMed();

CAPL function.',
    'ChkQueryStatEventFreePeriodMedAsyncResult': 'ChkQueryStatEventFreePeriodMedAsyncResult();

CAPL function.',
    'ChkQueryStatEventFreePeriodMin': 'ChkQueryStatEventFreePeriodMin();

CAPL function.',
    'ChkQueryStatEventFreePeriodMinAsyncResult': 'ChkQueryStatEventFreePeriodMinAsyncResult();

CAPL function.',
    'ChkQueryStatNumProbes': 'ChkQueryStatNumProbes();

CAPL function.',
    'ChkQueryStatNumProbesAsyncResult': 'ChkQueryStatNumProbesAsyncResult();

CAPL function.',
    'ChkQueryStatProbeIntervalAvg': 'ChkQueryStatProbeIntervalAvg();

CAPL function.',
    'ChkQueryStatProbeIntervalAvgAsyncResult': 'ChkQueryStatProbeIntervalAvgAsyncResult();

CAPL function.',
    'ChkQueryStatProbeIntervalMax': 'ChkQueryStatProbeIntervalMax();

CAPL function.',
    'ChkQueryStatProbeIntervalMaxAsyncResult': 'ChkQueryStatProbeIntervalMaxAsyncResult();

CAPL function.',
    'ChkQueryStatProbeIntervalMin': 'ChkQueryStatProbeIntervalMin();

CAPL function.',
    'ChkQueryStatProbeIntervalMinAsyncResult': 'ChkQueryStatProbeIntervalMinAsyncResult();

CAPL function.',
    'ChkQueryValid': 'ChkQueryValid();

CAPL function.',
    'ChkQueryValidAsyncResult': 'ChkQueryValidAsyncResult();

CAPL function.',
    'ChkStartLinDiagDelayTimesViolation': 'ChkStartLinDiagDelayTimesViolation();

CAPL function.',
    'ChkStartLinEtfViolation': 'ChkStartLinEtfViolation();

CAPL function.',
    'ChkStartLinHeaderToleranceViolation': 'ChkStartLinHeaderToleranceViolation();

CAPL function.',
    'ChkStartLinMasterBaudrateViolation': 'ChkStartLinMasterBaudrateViolation();

CAPL function.',
    'ChkStartLinMasterInitTimeViolation': 'ChkStartLinMasterInitTimeViolation();

CAPL function.',
    'ChkStartLinReconfRequestFormatViolation': 'ChkStartLinReconfRequestFormatViolation();

CAPL function.',
    'ChkStartLinRespErrorSignal': 'ChkStartLinRespErrorSignal();

CAPL function.',
    'ChkStartLinRespToleranceViolation': 'ChkStartLinRespToleranceViolation();

CAPL function.',
    'ChkStartLinSchedTableViolation': 'ChkStartLinSchedTableViolation();

CAPL function.',
    'ChkStartLinSyncBreakTimingViolation': 'ChkStartLinSyncBreakTimingViolation();

CAPL function.',
    'ChkStartLinSyncDelTimingViolation': 'ChkStartLinSyncDelTimingViolation();

CAPL function.',
    'ChkStartLinWakeupReqLengthViolation': 'ChkStartLinWakeupReqLengthViolation();

CAPL function.',
    'ChkStartLinWakeupRetryViolation': 'ChkStartLinWakeupRetryViolation();

CAPL function.',
    'ChkStartSignalCycleTimeViolation': 'ChkStartSignalCycleTimeViolation();

CAPL function.',

    // Diagnostics
    'DiagChannelStateChanged': 'DiagChannelStateChanged();

CAPL function.',
    'DiagCheckObjectMatch': 'DiagCheckObjectMatch();

CAPL function.',
    'DiagCheckValidNegrescode': 'DiagCheckValidNegrescode();

CAPL function.',
    'DiagCheckValidPrimitive': 'DiagCheckValidPrimitive();

CAPL function.',
    'DiagCheckValidRespPrimitive': 'DiagCheckValidRespPrimitive();

CAPL function.',
    'DiagCloseChannel': 'DiagCloseChannel();

CAPL function.',
    'DiagClosedChannelInd': 'DiagClosedChannelInd();

CAPL function.',
    'DiagConfigureChannel': 'DiagConfigureChannel();

CAPL function.',
    'DiagConnectChannel': 'DiagConnectChannel();

CAPL function.',
    'DiagDataCon': 'DiagDataCon();

CAPL function.',
    'DiagDataInd': 'DiagDataInd();

CAPL function.',
    'DiagDataRequest': 'DiagDataRequest();

CAPL function.',
    'DiagDisconnectChannel': 'DiagDisconnectChannel();

CAPL function.',
    'DiagDisconnectRequest': 'DiagDisconnectRequest();

CAPL function.',
    'DiagErrorInd': 'DiagErrorInd();

CAPL function.',
    'DiagFirstFrameInd': 'DiagFirstFrameInd();

CAPL function.',
    'DiagGenerateKeyFromSeed': 'DiagGenerateKeyFromSeed();

CAPL function.',
    'DiagGenerateKeyResult': 'DiagGenerateKeyResult();

CAPL function.',
    'DiagGetAbsolutePositionResp': 'DiagGetAbsolutePositionResp();

CAPL function.',
    'DiagGetActiveVariant': 'DiagGetActiveVariant();

CAPL function.',
    'DiagGetAssignedTargetGroups': 'DiagGetAssignedTargetGroups();
